Store,Week,Quant,Price,Deal
2,1,14016,4.09,1
2,2,21504,3.59,1
2,3,33024,3.14,1
2,4,8896,3.64,1
2,5,12736,4.09,0
2,6,20928,3.54,1
2,7,70272,3.54,1
2,8,36928,3.54,1
2,9,34304,4.09,0
2,10,10880,4.09,1
2,11,76416,3.54,0
2,12,9024,4.09,1
2,13,65024,3.14,1
2,14,18176,3.99,0
2,15,46912,3.19,1
2,16,13184,3.99,1
2,17,41408,3.19,1
2,18,28288,3.19,1
2,19,9280,4.09,0
2,20,26752,3.44,1
2,21,8320,4.04,0
2,22,8960,4.04,1
2,23,39360,3.24,1
2,24,22208,2.93,1
2,25,8576,4.04,1
2,26,14272,4.04,1
2,27,46720,3.24,1
2,28,21568,3.24,1
2,29,25856,3.24,1
2,30,49088,3.79,1
2,31,24960,3.34,1
2,32,16384,3.34,1
2,33,27554,3.34,0
2,34,22720,4.04,1
2,35,23552,3.79,1
2,36,55616,3.24,0
2,37,17472,3.79,1
2,38,37696,3.18,0
2,39,19392,3.6,1
2,40,10688,3.77,0
2,41,12544,3.68,1
2,42,11264,3.68,1
2,43,10880,3.68,1
2,44,8448,3.68,1
2,45,65152,3.54,1
2,46,40448,3.59,1
2,47,43200,3.05,0
2,48,16320,3.31,1
2,49,16960,3.59,1
2,50,20544,3.51,1
2,51,42240,3.22,1
2,52,29120,3.09,1
2,53,28288,2.97,1
2,54,61440,2.89,1
2,55,26624,3.04,1
2,56,9344,3.84,0
2,57,17920,3.49,0
2,58,63744,3.34,1
2,59,29120,2.79,1
2,60,10432,3.84,0
2,61,46528,3.24,0
2,62,29120,3.14,1
2,63,33792,3.19,1
2,64,25664,3.09,1
2,65,161024,3.4,1
2,66,34496,3.31,1
2,67,14592,3.82,1
2,68,7040,4.13,0
2,69,11776,3.57,0
2,70,27904,3.34,1
2,71,13184,4.01,0
2,72,20672,3.86,0
2,73,8896,4.1,0
2,74,19648,3.99,1
2,75,67392,3.68,1
2,76,25024,3.63,1
2,77,48192,3.53,1
2,78,38656,3.59,1
2,79,28736,3.38,1
2,80,33728,3.54,0
2,81,8576,4.13,0
2,82,5440,4.13,0
2,83,6528,4.11,0
2,84,72640,3.84,1
2,85,9600,3.77,0
2,86,23040,3.39,1
2,87,27456,3.38,1
2,88,28736,3.26,1
2,89,11840,3.81,1
2,90,17088,3.72,0
2,91,28864,3.55,0
2,92,7808,3.87,1
2,93,18112,3.49,1
2,94,30272,3.45,1
2,95,7296,3.98,0
2,96,11904,3.75,0
2,97,18432,3.58,1
2,98,9600,3.98,0
2,99,63808,3.38,0
2,100,22656,3.4,0
2,101,13184,3.82,0
2,102,31552,3.52,1
2,103,16576,3.6,1
2,104,43136,3.27,0
14,1,15296,4.09,1
14,2,20480,3.59,1
14,3,38016,3.14,1
14,4,15936,3.64,1
14,5,11264,4.09,0
14,6,25472,3.54,1
14,7,51392,3.54,1
14,8,19968,3.54,1
14,9,9664,4.09,0
14,10,9664,4.09,1
14,11,34944,3.69,0
14,12,4672,4.09,1
14,13,64576,3.14,1
14,14,14400,3.99,0
14,15,33984,3.19,1
14,16,14592,3.99,1
14,17,40064,3.19,1
14,18,21952,3.19,1
14,19,2432,4.09,0
14,20,29120,3.44,1
14,21,9920,4.04,0
14,22,11648,4.04,1
14,23,51776,3.24,1
14,24,26048,2.93,1
14,25,10880,4.04,1
14,26,14016,4.04,1
14,27,40448,3.24,1
14,28,21888,3.24,1
14,29,25600,3.24,1
14,30,49344,3.79,1
14,31,33600,3.34,1
14,32,17984,3.34,1
14,33,11456,4.04,0
14,34,30272,4.04,1
14,35,32128,3.79,1
14,36,74816,3.19,0
14,37,24256,3.79,1
14,38,46976,3.09,1
14,39,23936,3.64,1
14,40,14336,3.84,0
14,41,20544,3.68,1
14,42,19264,3.68,1
14,43,18560,3.68,1
14,44,13120,3.68,1
14,45,69888,3.53,1
14,46,48576,3.58,1
14,47,71424,3.24,0
14,48,20352,3.59,0
14,49,20416,3.59,0
14,50,23232,3.59,1
14,51,48768,3.44,1
14,52,30912,3.04,1
14,53,34816,3.44,1
14,54,53376,2.89,1
14,55,33728,2.89,1
14,56,13568,3.84,0
14,57,19584,3.84,0
14,58,64128,3.34,0
14,59,55232,2.74,1
14,60,13376,3.84,1
14,61,59968,3.24,1
14,62,40640,3.14,1
14,63,30144,3.14,1
14,64,26752,3.43,1
14,65,129152,3.59,1
14,66,38720,3.25,1
14,67,19776,3.78,1
14,68,13440,4.13,0
14,69,17792,4.13,0
14,70,49984,3.34,1
14,71,16832,4.13,1
14,72,16064,4.13,0
14,73,13632,4.13,1
14,74,4224,3.99,0
14,75,88320,3.64,1
14,76,40128,3.78,1
14,77,75776,3.53,1
14,78,45184,3.59,1
14,79,32064,3.34,1
14,80,46272,3.54,1
14,81,15488,4.13,1
14,82,10752,4.13,1
14,83,12288,4.13,0
14,84,92032,3.84,1
14,85,16320,4.13,1
14,86,33472,3.39,1
14,87,57152,3.59,1
14,88,2304,3.24,1
14,89,18240,3.78,1
14,90,13568,4.07,0
14,91,35584,3.87,0
14,92,12672,4.18,1
14,93,33536,3.87,1
14,94,40192,3.39,1
14,95,12992,4.18,0
14,96,19264,4.18,0
14,97,40000,3.67,1
14,98,11968,4.18,0
14,99,95488,3.47,0
14,100,45760,3.7,0
14,101,14976,4.08,0
14,102,44928,3.61,1
14,103,30464,3.61,1
14,104,49088,3.97,0
32,1,23488,4.09,1
32,2,34496,3.59,1
32,3,90240,3.14,1
32,4,37376,3.64,1
32,5,17344,4.09,0
32,6,47680,3.54,1
32,7,129280,3.54,1
32,8,39296,3.54,1
32,9,20928,4.09,0
32,10,14080,4.09,1
32,11,77696,3.69,0
32,12,11264,4.09,1
32,13,76224,3.14,1
32,14,19520,3.99,0
32,15,86912,3.19,1
32,16,26944,3.99,1
32,17,91072,3.19,1
32,18,33984,3.19,1
32,19,14464,4.09,0
32,20,47744,3.44,1
32,21,11712,4.04,0
32,22,12736,4.04,1
32,23,96384,3.24,1
32,24,26880,2.93,1
32,25,13696,4.04,1
32,26,38080,4.04,1
32,27,58112,3.24,1
32,28,39232,3.24,1
32,29,42816,3.24,1
32,30,89280,3.79,1
32,31,46400,3.34,1
32,32,28608,3.34,1
32,33,13952,4.04,0
32,34,17856,4.04,1
32,35,53504,3.79,1
32,36,94400,3.24,0
32,37,24064,3.79,1
32,38,76608,3.09,1
32,39,19712,3.64,1
32,40,13120,3.84,0
32,41,21248,3.68,1
32,42,18432,3.68,1
32,43,20416,3.68,1
32,44,20160,3.68,1
32,45,117568,3.53,1
32,46,68352,3.58,1
32,47,109440,3.24,0
32,48,27136,3.59,0
32,49,20864,3.59,0
32,50,24512,3.59,1
32,51,90880,3.44,1
32,52,43520,3.04,1
32,53,36864,3.44,1
32,54,116992,2.89,1
32,55,44416,2.89,1
32,56,13824,3.84,0
32,57,21376,3.84,0
32,58,128064,3.34,0
32,59,57344,2.74,1
32,60,16512,3.84,1
32,61,93184,3.24,1
32,62,20608,3.14,1
32,63,69056,3.14,1
32,64,28736,3.43,1
32,65,241920,3.59,1
32,66,49600,3.25,1
32,67,33600,3.78,1
32,68,12288,4.13,0
32,69,15552,4.13,0
32,70,63744,3.34,1
32,71,21056,4.13,1
32,72,15296,4.13,0
32,73,12864,4.13,1
32,74,32320,3.99,0
32,75,123200,3.64,1
32,76,63104,3.78,1
32,77,35584,3.53,1
32,78,69760,3.59,1
32,79,33472,3.34,1
32,80,58048,3.54,1
32,81,18112,4.13,1
32,82,11328,4.13,1
32,83,12544,4.13,0
32,84,131328,3.84,1
32,85,12608,4.13,1
32,86,41536,3.39,1
32,87,64768,3.59,1
32,88,57024,3.24,1
32,89,18432,3.78,1
32,90,23488,3.88,0
32,91,25408,3.68,0
32,92,15168,3.77,1
32,93,30336,3.68,1
32,94,56768,3.39,1
32,95,17152,3.77,0
32,96,18560,3.77,0
32,97,32512,3.48,1
32,98,16896,3.77,0
32,99,104448,3.28,0
32,100,54720,3.48,0
32,101,18944,3.67,0
32,102,40896,3.42,1
32,103,34496,3.42,1
32,104,65984,3.56,0
52,1,22400,4.09,1
52,2,39168,3.59,1
52,3,52544,3.14,1
52,4,15552,3.64,1
52,5,12352,4.09,0
52,6,35776,3.54,1
52,7,52992,3.54,1
52,8,14080,3.54,1
52,9,12288,4.09,0
52,10,12288,4.09,1
52,11,44096,3.69,0
52,12,11904,4.09,1
52,13,88448,3.14,1
52,14,25088,3.99,0
52,15,62400,3.19,1
52,16,22144,3.99,1
52,17,78144,3.19,1
52,18,33664,3.19,1
52,19,14464,4.09,0
52,20,40704,3.44,1
52,21,10816,4.04,0
52,22,11968,4.04,1
52,23,80640,3.24,1
52,24,30592,2.93,1
52,25,13056,4.04,1
52,26,25472,4.04,1
52,27,68352,3.24,1
52,28,23232,3.24,1
52,29,42624,3.24,1
52,30,50304,3.79,1
52,31,56384,3.34,1
52,32,20480,3.34,1
52,33,12800,4.04,0
52,34,15936,4.04,1
52,35,38464,3.79,1
52,36,68800,3.24,0
52,37,28096,3.79,1
52,38,69888,3.09,1
52,39,35776,3.64,1
52,40,22336,3.84,0
52,41,40832,3.68,1
52,42,16320,3.68,1
52,43,12544,3.68,1
52,44,14720,3.68,1
52,45,38217,3.68,0
52,46,106304,3.58,1
52,47,99392,3.24,0
52,48,22656,3.59,0
52,49,15296,3.59,0
52,50,19520,3.59,1
52,51,55680,3.44,1
52,52,37568,3.04,1
52,53,40704,3.44,1
52,54,71616,2.89,1
52,55,37760,2.89,1
52,56,12032,3.84,0
52,57,21504,3.84,0
52,58,86144,3.34,0
52,59,50688,2.74,1
52,60,8704,3.84,1
52,61,69440,3.24,1
52,62,38720,3.14,1
52,63,45632,3.14,1
52,64,30720,3.43,1
52,65,153472,3.59,1
52,66,40000,3.25,1
52,67,24576,3.78,1
52,68,12864,4.13,0
52,69,20800,4.13,0
52,70,64384,3.34,1
52,71,13824,4.13,1
52,72,13120,4.13,0
52,73,11776,4.13,1
52,74,29056,3.99,0
52,75,116608,3.64,1
52,76,48512,3.78,1
52,77,105920,3.53,1
52,78,51776,3.59,1
52,79,14080,3.34,1
52,80,55040,3.54,1
52,81,12800,4.13,1
52,82,9472,4.13,1
52,83,12928,4.13,0
52,84,89024,3.84,1
52,85,12608,4.13,1
52,86,40640,3.39,1
52,87,47872,3.59,1
52,88,64128,3.24,1
52,89,22528,3.78,1
52,90,15424,3.98,0
52,91,36544,3.78,0
52,92,13504,3.98,1
52,93,32000,3.78,1
52,94,40960,3.39,1
52,95,14848,3.98,0
52,96,21120,3.98,0
52,97,41856,3.58,1
52,98,12480,3.98,0
52,99,104064,3.38,0
52,100,31232,3.59,0
52,101,19456,3.87,0
52,102,51328,3.52,1
52,103,30400,3.52,1
52,104,50496,3.76,0
62,1,17216,4.09,1
62,2,31296,3.59,1
62,3,38400,3.14,1
62,4,21824,3.64,1
62,5,15744,4.09,0
62,6,31808,3.54,1
62,7,59008,3.54,1
62,8,24448,3.54,1
62,9,11584,4.09,0
62,10,12480,4.09,1
62,11,35328,3.69,0
62,12,11584,4.09,1
62,13,55296,3.14,1
62,14,16768,3.99,0
62,15,48960,3.19,1
62,16,18496,3.99,1
62,17,54976,3.19,1
62,18,28800,3.19,1
62,19,13312,4.09,0
62,20,36608,3.44,1
62,21,12288,4.04,0
62,22,12160,4.04,1
62,23,64704,3.24,1
62,24,33408,2.93,1
62,25,13120,4.04,1
62,26,25344,4.04,1
62,27,56832,3.24,1
62,28,32256,3.24,1
62,29,33408,3.24,1
62,30,51648,3.79,1
62,31,39872,3.34,1
62,32,22976,3.34,1
62,33,14016,4.04,0
62,34,16768,4.04,1
62,35,36160,3.79,1
62,36,62144,3.24,0
62,37,23680,3.79,1
62,38,47680,3.09,1
62,39,20928,3.64,1
62,40,15744,3.84,0
62,41,17920,3.68,1
62,42,16384,3.68,1
62,43,19328,3.68,1
62,44,16384,3.68,1
62,45,52928,3.53,1
62,46,40640,3.58,1
62,47,78016,3.24,0
62,48,22080,3.59,0
62,49,17664,3.59,0
62,50,24064,3.59,1
62,51,50368,3.44,1
62,52,35456,3.04,1
62,53,35520,3.44,1
62,54,52288,2.89,1
62,55,30848,2.89,1
62,56,15808,3.84,0
62,57,22464,3.84,0
62,58,54976,3.34,0
62,59,71296,2.74,1
62,60,10304,3.84,1
62,61,69760,3.24,1
62,62,14592,3.14,1
62,63,36288,3.14,1
62,64,31168,3.43,1
62,65,96192,3.59,1
62,66,40000,3.25,1
62,67,23552,3.78,1
62,68,15808,4.13,0
62,69,19520,4.13,0
62,70,50240,3.34,1
62,71,14592,4.13,1
62,72,15488,4.13,0
62,73,13888,4.13,1
62,74,33664,3.99,0
62,75,85888,3.64,1
62,76,32837,3.64,0
62,77,93632,3.53,1
62,78,31168,3.59,1
62,79,42368,3.34,1
62,80,49280,3.54,1
62,81,15744,4.13,1
62,82,10368,4.13,1
62,83,13184,4.13,0
62,84,62080,3.84,1
62,85,11392,4.13,1
62,86,39296,3.39,1
62,87,43392,3.59,1
62,88,42048,3.24,1
62,89,19264,3.78,1
62,90,18496,3.88,0
62,91,30528,3.68,0
62,92,16512,3.77,1
62,93,36288,3.68,1
62,94,33600,3.39,1
62,95,16384,3.77,0
62,96,25088,3.77,0
62,97,35328,3.48,1
62,98,16320,3.77,0
62,99,88000,3.28,0
62,100,36864,3.48,0
62,101,20032,3.67,0
62,102,44032,3.42,1
62,103,33152,3.42,1
62,104,26752,3.56,0
68,1,17600,4.09,1
68,2,22720,3.59,1
68,3,57664,3.14,1
68,4,23552,3.64,1
68,5,12800,4.09,0
68,6,30016,3.54,1
68,7,73216,3.54,1
68,8,17280,3.54,1
68,9,11328,4.09,0
68,10,12480,4.09,1
68,11,64768,3.69,0
68,12,8064,4.09,1
68,13,87488,3.14,1
68,14,18624,3.99,0
68,15,50816,3.19,1
68,16,18240,3.99,1
68,17,54592,3.19,1
68,18,33600,3.19,1
68,19,11392,4.09,0
68,20,28032,3.44,1
68,21,7424,4.04,0
68,22,6464,4.04,1
68,23,68864,3.24,1
68,24,28992,2.93,1
68,25,9728,4.04,1
68,26,26112,4.04,1
68,27,44736,3.24,1
68,28,40704,3.24,1
68,29,36352,3.24,1
68,30,55936,3.79,1
68,31,40768,3.34,1
68,32,19520,3.34,1
68,33,9344,4.04,0
68,34,11328,4.04,1
68,35,27136,3.79,1
68,36,52224,3.24,0
68,37,29248,3.79,1
68,38,33931,3.79,0
68,39,16768,3.64,1
68,40,12800,3.84,0
68,41,14656,3.68,1
68,42,13760,3.68,1
68,43,12800,3.68,1
68,44,11712,3.68,1
68,45,74240,3.53,1
68,46,33600,3.58,1
68,47,80896,3.24,0
68,48,21440,3.59,0
68,49,24704,3.59,0
68,50,28288,3.59,1
68,51,63808,3.44,1
68,52,37696,3.04,1
68,53,33931,3.04,0
68,54,131008,2.89,1
68,55,48320,2.89,1
68,56,13632,3.84,0
68,57,16384,3.84,0
68,58,97792,3.34,0
68,59,71040,2.74,1
68,60,11392,3.84,1
68,61,71552,3.24,1
68,62,62080,3.14,1
68,63,61504,3.14,1
68,64,16064,3.43,1
68,65,186368,3.59,1
68,66,33152,3.25,1
68,67,15616,3.78,1
68,68,9664,4.13,0
68,69,12480,4.13,0
68,70,42688,3.34,1
68,71,8512,4.13,1
68,72,9344,4.13,0
68,73,7616,4.13,1
68,74,18944,3.99,0
68,75,82048,3.64,1
68,76,37824,3.78,1
68,77,86464,3.53,1
68,78,20288,3.59,1
68,79,30272,3.34,1
68,80,59008,3.54,1
68,81,9536,4.13,1
68,82,6080,4.13,1
68,83,7232,4.13,0
68,84,95232,3.84,1
68,85,16512,4.13,1
68,86,36480,3.39,1
68,87,45376,3.59,1
68,88,43904,3.24,1
68,89,13440,3.78,1
68,90,12288,3.88,0
68,91,19136,3.68,0
68,92,11776,3.77,1
68,93,17024,3.68,1
68,94,37184,3.39,1
68,95,9408,3.77,0
68,96,13824,3.77,0
68,97,22016,3.48,1
68,98,11328,3.77,0
68,99,84032,3.28,0
68,100,36288,3.48,0
68,101,13760,3.67,0
68,102,26240,3.42,1
68,103,18048,3.42,1
68,104,45312,3.56,0
71,1,12096,4.09,1
71,2,20288,3.59,1
71,3,69952,3.14,1
71,4,14720,3.64,1
71,5,11840,4.09,0
71,6,28160,3.54,1
71,7,96512,3.54,1
71,8,33408,3.54,1
71,9,6464,4.09,0
71,10,8000,4.09,1
71,11,60032,3.69,0
71,12,54081,3.69,0
71,13,88576,3.14,1
71,14,7360,3.99,0
71,15,44800,3.19,1
71,16,10688,3.99,1
71,17,60672,3.19,1
71,18,27392,3.19,1
71,19,6400,4.09,0
71,20,16448,3.44,1
71,21,7936,4.04,0
71,22,11520,4.04,1
71,23,61376,3.24,1
71,24,24320,2.93,1
71,25,6720,4.04,1
71,26,12416,4.04,1
71,27,44224,3.24,1
71,28,26816,3.24,1
71,29,19008,3.24,1
71,30,83968,3.79,1
71,31,36096,3.34,1
71,32,10624,3.34,1
71,33,2112,4.04,0
71,34,5632,4.04,1
71,35,24256,3.79,1
71,36,70016,3.24,0
71,37,37760,3.79,1
71,38,64640,3.09,1
71,39,22016,3.64,1
71,40,6336,3.84,0
71,41,7040,3.68,1
71,42,19008,3.68,1
71,43,4736,3.68,1
71,44,6400,3.68,1
71,45,131136,3.54,1
71,46,84864,3.58,1
71,47,70016,2.99,0
71,48,26368,3.36,1
71,49,12992,3.59,1
71,50,16128,3.51,1
71,51,54784,3.24,1
71,52,30016,3.11,1
71,53,40704,2.95,1
71,54,96576,2.89,1
71,55,39488,2.97,1
71,56,7424,3.84,0
71,57,15232,3.44,0
71,58,1186496,3.09,0
71,59,42688,2.82,0
71,60,6080,3.84,0
71,61,292224,2.94,0
71,62,178368,2.96,1
71,63,18432,3.2,1
71,64,27456,3.09,1
71,65,423040,3.4,1
71,66,47168,3.28,1
71,67,14080,3.85,1
71,68,8320,4.13,0
71,69,13376,3.65,0
71,70,54272,3.34,1
71,71,11520,3.83,0
71,72,8896,4.13,0
71,73,6976,4.13,0
71,74,26816,3.99,1
71,75,125888,3.65,1
71,76,54848,3.13,1
71,77,113088,3.12,1
71,78,67840,3.59,1
71,79,38848,3.34,1
71,80,64384,3.54,0
71,81,9600,4.13,0
71,82,5312,4.13,0
71,83,6848,4.12,0
71,84,134784,3.84,1
71,85,8064,3.89,0
71,86,33024,3.39,1
71,87,49280,3.53,1
71,88,45696,3.25,1
71,89,11776,3.73,1
71,90,22912,3.73,0
71,91,99200,3.09,0
71,92,8000,3.85,1
71,93,23040,3.43,1
71,94,53824,3.44,1
71,95,9408,3.98,0
71,96,19712,3.75,0
71,97,35392,3.58,1
71,98,11136,3.98,0
71,99,135296,3.38,0
71,100,51712,3.28,0
71,101,12928,3.82,0
71,102,48832,3.52,1
71,103,20416,3.57,1
71,104,72640,3.25,0
72,1,13952,4.09,1
72,2,28224,3.59,1
72,3,65344,3.14,1
72,4,26752,3.64,1
72,5,11648,4.09,0
72,6,33664,3.54,1
72,7,107456,3.54,1
72,8,34560,3.54,1
72,9,9344,4.09,0
72,10,11840,4.09,1
72,11,60544,3.69,0
72,12,8384,4.09,1
72,13,125184,3.14,1
72,14,22656,3.99,0
72,15,65984,3.19,1
72,16,21696,3.99,1
72,17,82496,3.19,1
72,18,32960,3.19,1
72,19,11072,4.09,0
72,20,34688,3.44,1
72,21,10304,4.04,0
72,22,10112,4.04,1
72,23,79104,3.24,1
72,24,39936,2.93,1
72,25,11392,4.04,1
72,26,17792,4.04,1
72,27,73216,3.24,1
72,28,27328,3.24,1
72,29,21376,3.24,1
72,30,65088,3.79,1
72,31,45568,3.34,1
72,32,18048,3.34,1
72,33,11072,4.04,0
72,34,16576,4.04,1
72,35,48832,3.79,1
72,36,82496,3.24,0
72,37,27008,3.79,1
72,38,60992,3.09,1
72,39,24384,3.64,1
72,40,14144,3.84,0
72,41,13632,3.68,1
72,42,13440,3.68,1
72,43,13312,3.68,1
72,44,12224,3.68,1
72,45,83264,3.53,1
72,46,54784,3.58,1
72,47,89728,3.24,0
72,48,27648,3.59,0
72,49,13952,3.59,0
72,50,20416,3.59,1
72,51,58048,3.44,1
72,52,36352,3.04,1
72,53,33152,3.44,1
72,54,78592,2.89,1
72,55,37248,2.89,1
72,56,10176,3.84,0
72,57,14336,3.84,0
72,58,95168,3.34,0
72,59,60096,2.74,1
72,60,9856,3.84,1
72,61,64064,3.24,1
72,62,30208,3.14,1
72,63,46080,3.14,1
72,64,15744,3.43,1
72,65,199744,3.59,1
72,66,42176,3.25,1
